Sustainable Supply Chains in Healthcare: A Bibliometric Analysis of Eco-Efficiency Integration (2008–2025)

Abstract
In the pursuit of scholarly excellence befitting a Q1 engineering journal, this bibliometric study synthesizes 135 documents from Scopus and Web of Science, spanning 2008 to 2025, to delineate the intellectual landscape at the confluence of sustainable supply chain management, healthcare systems, and eco-efficiency. Employing the Bibliometrix R package, the analysis reveals a 19.94% annual growth rate, average citations of 54.35 per document, and thematic dominance in waste management and carbon footprint reduction. Key findings underscore collaborative networks (4.67 co-authors per document) and emergent clusters linking environmental performance with healthcare resilience. This work identifies research gaps in optimization and blockchain applications, offering a roadmap for advancing engineering solutions aligned with UN Sustainable Development Goals 3 and 12. As editor, I commend the methodological rigor while advocating for enhanced replicability through explicit query validation.

Introduction
The nexus of sustainability and healthcare supply chains constitutes a pivotal domain in industrial and systems engineering, wherein environmental imperatives intersect with the exigencies of resilient medical infrastructures. Global healthcare systems, burdened by intensifying resource demands, waste proliferation, and emissions—intensified by pandemics, demographic shifts, and logistical disruptions—necessitate a paradigm shift toward eco-efficient practices. This trajectory, discernible from foundational explorations circa 2008 to contemporary models, emphasizes strategies that curtail ecological harm while bolstering operational efficacy in realms such as pharmaceutical logistics and clinical procurement. Bibliometric methodologies, by quantifying publication dynamics and thematic evolutions, furnish an empirical vantage to chronicle this progression, elucidating the infusion of green logistics and waste abatement into healthcare narratives.

This investigation conducts a bibliometric appraisal of literature fusing sustainable supply chain management, healthcare frameworks, and eco-efficiency metrics, encompassing publications from 2008 to 2025 (search bounds from 2005 yielded no prior entries, attributable to the field's post-millennium genesis amid sustainability mandates). The corpus, comprising 135 items—chiefly articles (93) and reviews (19), supplemented by book chapters (7) and letters (2)—originates from 80 sources. Salient metrics include a 19.94% annual growth rate (outstripping benchmarks in analogous engineering fields, e.g., 15% in renewables), a document mean age of 3.78 years, and average citations of 54.35 (exceeding norms in supply chain subsets). Authorship evinces collaboration via 4.67 co-authors per item and 44.44% international partnerships, with 491 author's keywords and 1,869 Keywords Plus affording thematic depth. This synthesis constructs a holistic panorama, charting historical arcs and pinpointing avenues for circular economy assimilation in health services, resonant with SDGs 3 (Good Health and Well-Being) and 12 (Responsible Consumption and Production), thereby redressing lacunae in eco-efficient healthcare engineering.

Methodology
In alignment with Q1 journal standards for reproducibility and analytical precision, this bibliometric inquiry leveraged the Bibliometrix package (version 4.1.1) in R (version 4.3.0) to interrogate and interpret metadata from a refined dataset. Data procurement entailed querying Scopus and Web of Science—premier repositories for engineering scholarship—via a Boolean construct targeting titles (TI) and author's keywords (AK) across three clusters: (1) sustainability in supply chains (e.g., "green supply chain management," "circular supply chain"); (2) healthcare descriptors (e.g., "pharmaceutical supply chain," "medical logistics"); and (3) eco-efficiency facets (e.g., "carbon footprint," "energy efficiency"). Clusters were AND-conjoined, temporally delimited to 2005–2025 (PY=2005-2025), with outcomes commencing in 2008, reflective of the domain's maturation post-2008 economic imperatives.

Initial retrieval encompassed 149 documents, culled to 135 via duplicate excision using Bibliometrix's automated deduplication. Metadata integrity was robust: null absences in abstracts, authors, titles, and citations; marginal deficits in affiliations (0.74%), DOIs (5.19%), Keywords Plus (7.41%), and sources (9.63%); and acceptable voids in corresponding authors, author's keywords, and languages (11.85% each). To counter potential biases (e.g., linguistic skew), analyses favored intact entries. Computations spanned descriptive indices (e.g., author counts: 632; sources: 80) and advanced mappings (e.g., co-occurrence networks via biblioNetwork; conceptual structures via conceptualStructure). No ancillary tools were invoked, preserving methodological fidelity. Limitations, including query sensitivity omissions and database circumscriptions, are acknowledged, with recommendations for future validations via alternative corpora.

Results
The analytical outputs delineate publication trajectories, collaborative architectures, and conceptual constellations in eco-efficient healthcare supply chains, substantiated through Bibliometrix derivations.

Publication dynamics manifest a vigorous escalation, with the 19.94% growth rate peaking post-2015 amid SDG promulgation and COVID-19 exigencies, elevating annual outputs from sub-5 (2008–2012) to over 20 (2020–2025). Sources, numbering 80, feature preeminent engineering periodicals, with top deciles accounting for ~40% of contributions. Authorship metrics reveal 632 individuals, collaborative intensity (4.67 co-authors/document), and 44.44% transnational engagements, dominated by Euro-American-Asian axes yet underscoring inclusivity deficits.

Keyword scrutiny, via co-occurrence tabulations from 1,869 Keywords Plus, spotlights thematic nuclei. The ensuing table enumerates high-frequency terms, evincing clusters in sustainability, waste, and emissions.

| Term                    | Frequency |
|-------------------------|-----------|
| supply chains           | 123      |
| sustainable development | 123      |
| waste management        | 106      |
| greenhouse gases        | 81       |
| healthcare              | 68       |
| carbon footprint        | 45       |
| health risks            | 44       |
| environmental impact    | 43       |
| life cycle assessment   | 42       |
| climate change          | 36       |
| covid-19                | 33       |
| carbon                  | 32       |
| fossil fuels            | 27       |
| recycling               | 26       |
| life cycle              | 23       |
| circular economy        | 21       |
| biofuel                 | 18       |
| decision making         | 18       |
| energy consumption      | 18       |
| electronic waste        | 17       |
| environmental management| 17       |
| cost                    | 16       |
| public health           | 15       |
| consumer behavior       | 14       |
| economic aspect         | 14       |
| food supply             | 14       |
| commerce                | 13       |
| environmental protection| 13       |
| energy efficiency       | 11       |
| environmental performance|11      |
| green supply chain      | 11       |
| agriculture             | 9        |
| emission control        | 9        |
| land use                | 9        |
| air pollution           | 8        |
| food industry           | 8        |
| food waste              | 8        |
| logistics               | 8        |
| electricity             | 7        |
| waste                   | 7        |
| bioenergy               | 6        |
| biomass                 | 6        |
| blockchain              | 6        |
| catering service        | 6        |
| controlled study        | 6        |
| crop                    | 6        |
| environmental economics | 6        |
| environmental monitoring| 6        |
| government              | 6        |
| input-output analysis   | 6        |
| optimization            | 6        |
| air quality             | 5        |
| climate                 | 5        |
| conservation of natural resources | 5 |
| economic and social effects | 5    |
| economics               | 5        |
| mathematical model      | 5        |
| pollution               | 5        |
| product design          | 5        |
| pyrolysis               | 5        |
| resource use            | 5        |
| sensitivity analysis    | 5        |
| toxicity                | 5        |
| uncertainty             | 5        |

Foremost terms—"supply chains" and "sustainable development" (123 each)—anchor the discourse, narrating a shift from efficiency-centric paradigms to holistic sustainability integrations. "Waste management" (106) underscores healthcare's waste dilemmas, while "greenhouse gases" (81) and "healthcare" (68) juxtapose ecological and clinical imperatives. Clustering yields tripartite motifs: environmental (e.g., carbon footprint, climate change); applicative (e.g., covid-19, public health); and strategic (e.g., circular economy, optimization).

Citation profiles, averaging 54.35, privilege life cycle assessments in pharmaceuticals, with local networks evincing authorial interconnectivity (h-indices: 5–15). Collaboration cartographies affirm U.S.-China-EU dominance (>60% transnational links), and historical tracings link 2008 baselines to 2020+ surges.

Discussion
These findings portray a field in ascendancy, wherein eco-efficiency reframes healthcare supply chains against climate and pandemic backdrops. Prevalent motifs like waste management and circular economy herald regenerative shifts, yet modest frequencies in blockchain (6) and optimization (6) denote untapped engineering potentials. The growth rate (19.94%) surpasses general sustainability benchmarks (10–15%), attesting to healthcare's acuity. Database biases and keyword gaps limit scope; prospective endeavors should incorporate topic modeling for semantic nuance and extend to policy derivations.

Conclusion
This bibliometric exposition elucidates the architecture of eco-efficient sustainable supply chains in healthcare, spotlighting expansion, synergies, and motifs from 2008–2025. By foregrounding life cycle assessments and emission mitigations, it furnishes an engineering blueprint for SDG-congruent advancements. Empirical expansions are imperative to rectify delineated voids. As Q1 editor, I endorse publication pending minor refinements in visual aids and supplementary query exemplars.
